***************
* RUNOFF BLOCK 
***************
SW  2   0   8   8   9
MM  7   10  11  12  13  14  15  16
@   8  'RUNOFF.INT'
@   9  'EXTRAN.INT'
*
*
$RUNOFF																		
*	Title	Lines																
A1	'Gangnam basin - Urban Inundation'
A2	'SUB_GN'																
*																		
*	Simulate	snow?	No	of	gages	Choice	of	infil	Water	qual?	Ivaporation?	hour	minute	day	month	year		
*	METRIC	ISNOW	NRGAG	INFILM	KWALTY	IVAP	NHR	NMN	NDAY	MONTH	IYRSTR	IVCHAN						
B1	1	0	1	0	0	0	0	00	05	07	2016	1						
*	Print	information																
*	IPRN1	IPRN2	IPRN3	IRPNGW	NOHEAD	LANDUPR												
B2	0	0	0	0	0	0												
*	WET:	Time	step	in	wet;	WETDRY:	Transition	between	depth	and	dry;							
*	UNIT:	Unit	of	simulation	length;	LONG:	Simulation	long										
*	WET	WETDRY	DRY	LUNIT	LONG													
B3	60	60	60	1	750													
*	ROPT																	
D1	0																	
*	KTIME=1:	rainfall	time	in	hour;	=0:	in	Minutes;	KTHIS:	0	if	the	time	step	of	rainfall	is	
*	KTYPE	KINC	KPRINT	KTHIS	KTIME	KPREP	NHISTO	THISTO	TZRAIN
E1	0 35	0	0	0	1	35	10	320						
*																		
*	Rainfall	information:	From	1	to	NHISTO												
E3	0.29	0.21	0.21	0.29	3.09	2.41	1.91	0.59	3.5	2.5	1.21	0.5	0	0.21	0	0.29	0.5	0.5	0.5	3.5	5.59	3.04	1	4.79	3.71	8.5	4.21	2.67	11.16	3.12	3.5	4	3.5	1	0.21
*																		
*	Subcatchment	information																
*	JK:	Hyteogaph	number;	NAMEW:	Subcatchment	name;	NGTO:	channel	or	pipe	or	manhole	that	catchment	drains;	WSTORE1:	Impervious	
*	IMPER_N,	PER_N:	Manning's	coefficient	for	impervious	and	pervious	surface									
*	JK	NAMEW	NGTO	WIDTH	WAREA	IMPERV	WSLOPE	IMPER_N	PERV_N	WSTORE1	WSTORE2	WLMAX	WLMIN	DECAY	RMAXINF	IFLOWP	PZ	
*	JK	NAMEW	NGTO	WIDTH	WAREA	IMPERV	WSLOPE	IMPER_N	PERV_N	WSTORE1	WSTORE2	WLMAX	WLMIN	DECAY	RMAXINF	IFLOWP	PZ
H1	1	1	400	2145.05	20.25	70.41	0.05718	0.008	0.1	0.8	4.0	70	1	1.5	0	0	0.0
H1	1	2	1020	512.79	1.16	100.00	0.02455	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	3	417	612.05	1.65	97.52	0.02005	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	4	435	436.98	0.84	88.11	0.02996	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	5	476	609.45	1.63	100.00	0.02755	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	6	450	717.30	2.26	79.57	0.01358	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	7	8	349.89	0.54	100.00	0.01547	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	8	437	341.17	0.51	41.86	0.01915	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	9	452	444.27	0.87	81.51	0.03078	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	10	215	401.31	0.71	39.09	0.00863	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	11	185	451.08	0.90	64.12	0.0192	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	12	1055	475.05	0.99	87.14	0.01687	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	13	161	902.41	3.58	56.66	0.00615	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	14	209	263.63	0.31	45.14	0.01164	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	15	188	263.68	0.31	100.00	0.01124	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	16	189	272.49	0.33	100.00	0.004992	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	17	440	492.52	1.07	90.46	0.01673	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	18	198	354.58	0.55	24.27	0.01829	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	19	451	406.32	0.73	100.00	0.01148	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	20	149	465.97	0.96	74.41	0.00421	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	21	219	457.85	0.92	47.02	0.02345	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	22	195	426.47	0.80	41.15	0.01822	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	23	282	208.93	0.19	100.00	0.02063	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	24	457	720.95	2.29	95.07	0.02177	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	25	1014	647.84	1.85	100.00	0.009804	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	26	303	399.25	0.70	89.63	0.0097	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	27	221	473.79	0.99	47.36	0.01092	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	28	205	248.90	0.27	40.00	0.01459	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	29	207	381.84	0.64	28.26	0.02618	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	30	222	342.24	0.52	56.48	0.00819	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	31	225	375.93	0.62	57.59	0.00832	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	32	993	701.12	2.16	63.61	0.01196	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	33	44	233.51	0.24	100.00	0.01212	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	34	229	432.12	0.82	58.71	0.00828	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	35	29	487.70	1.05	71.52	0.02088	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	36	466	515.99	1.17	56.96	0.0347	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	37	51	369.63	0.60	57.68	0.01775	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	38	465	440.68	0.85	77.61	0.03704	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	39	73	437.09	0.84	76.39	0.01824	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	40	45	316.19	0.44	68.85	0.01321	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	41	474	508.36	1.14	100.00	0.01532	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	42	48	478.54	1.01	100.00	0.01258	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	43	75	378.58	0.63	76.08	0.004572	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	44	238	346.01	0.53	40.00	0.00287	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	45	76	367.93	0.60	37.50	0.02383	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	46	478	362.56	0.58	37.02	0.01255	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	47	77	293.90	0.38	62.50	0.02765	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	48	463	133.42	0.08	83.23	0.0351	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	49	24	246.17	0.27	49.47	0.01937	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	50	247	304.59	0.41	100.00	0.00919	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	51	297	667.25	1.96	44.87	0.00716	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	52	23	336.34	0.50	94.40	0.02917	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	53	239	933.78	3.84	52.72	0.00341	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
